          1.38879996e-02, 2.61640996e-02, 2.34980006e-02, 5.51800989e-03,
          1.59959998e-02, 6.13800995e-02, 7.19821006e-02, 1.99640002e-02,
          7.50201987e-03, 1.27100004e-02, 2.44900007e-02, 6.10700995e-02,
          1.16560003e-02, 2.60401005e-03, 5.58000989e-03, 1.22140003e-02,
          2.56680995e-02, 2.49240007e-02, 1.61199998e-02, 3.16201011e-03,
          2.54201004e-03, 6.26200996e-03, 1.24620004e-02, 2.93260999e-02,
          2.90160999e-02, 8.12202040e-03, 3.78200994e-03, 3.72000999e-04,
          1.25860004e-02, 4.35241014e-02, 4.50121015e-02, 1.57479998e-02,
          4.03001020e-03, 4.96000983e-03, 2.95740999e-02, 4.91660982e-02,
          8.99001956e-03, 3.47200991e-03, 4.96000983e-04, 2.50480995e-02,
          1.81040000e-02, 2.54201004e-03, 2.54201004e-03, 6.51000999e-03,
          2.29400001e-03, 1.86000005e-04, 3.59600992e-03, 3.59600992e-03,
          5.58000989e-04, 4.40200977e-03, 5.22040986e-02, 6.40460998e-02,
          6.44800998e-03, 5.58000989e-03, 1.12220002e-02, 8.99001956e-03,
          1.17180003e-02, 2.72180997e-02, 3.47200991e-03, 1.09120002e-02,
          2.43040007e-02, 2.59780996e-02, 6.94401003e-03, 9.67201963e-03,
          7.37181008e-02, 8.32661986e-02, 1.17180003e-02, 4.40200977e-03,
          1.01680001e-02, 2.56060995e-02, 6.71461001e-02, 7.19201006e-03,
          1.61200005e-03, 7.81201990e-03, 1.18420003e-02, 2.69700997e-02,
          2.25680005e-02, 1.09740002e-02, 1.67400006e-03, 9.30002017e-04,
          4.03001020e-03, 9.85801965e-03, 2.92020999e-02, 3.55261005e-02,
          5.14600985e-03, 2.72801006e-03, 3.10000993e-04, 1.24620004e-02,
          5.77220991e-02, 5.88380992e-02, 1.15320003e-02, 1.85999996e-03,
          3.53400991e-03, 3.01321000e-02, 6.43561035e-02, 6.20000996e-03,
          1.55000004e-03, 5.58000989e-04, 2.95120999e-02, 1.17180003e-02,
          9.30002017e-04, 5.58000989e-04, 4.03001020e-03, 1.48800004e-03,
          1.86000005e-04, 1.24000001e-03, 2.54201004e-03, 2.47999997e-04,
          2.04599998e-03, 6.40460998e-02, 6.64640963e-02, 5.45600988e-03,
          5.08400984e-03, 1.10980002e-02, 5.89000992e-03, 1.02920001e-02,
          2.84580998e-02, 3.78200994e-03, 8.86601955e-03, 2.32500006e-02,
          2.37460006e-02, 7.50201987e-03, 1.10980002e-02, 7.77482018e-02,
          7.37181008e-02, 1.38259996e-02, 5.70400991e-03, 1.14080003e-02,
          2.25060005e-02, 7.20440969e-02, 7.56401988e-03, 1.30200002e-03,
          5.33200987e-03, 1.00440001e-02, 2.64740996e-02, 2.39320006e-02,
          1.18420003e-02, 1.42600003e-03, 1.24000001e-03, 2.04599998e-03,
          8.12202040e-03, 2.81480998e-02, 3.66421007e-02, 5.58000989e-03,
          2.29400001e-03, 3.10000993e-04, 9.54801962e-03, 5.69160990e-02,
          6.71461001e-02, 1.27100004e-02, 1.79799995e-03, 3.96801019e-03,
          3.12481001e-02, 6.28060997e-02, 5.39400987e-03, 1.17800001e-03,
          3.10000993e-04, 3.27361003e-02, 1.25240004e-02, 1.30200002e-03,
          6.82001002e-04, 5.33200987e-03, 1.48800004e-03, 1.86000005e-04,
          1.85999996e-03, 2.41800002e-03, 3.10000993e-04, 2.66601006e-03,
          6.64640963e-02 ]
      - [ 1.72049999e-01, 4.21601022e-03, 4.77400981e-03, 6.32400997e-03,
          2.54201004e-03, 5.70400991e-03, 2.09560003e-02, 2.97601009e-03,
          4.89800982e-03, 2.60400996e-02, 4.13541012e-02, 3.22401011e-03,
          6.20000996e-03, 3.54021005e-02, 8.13442022e-02, 1.63059998e-02,
          4.83600982e-03, 7.68801989e-03, 2.98221000e-02, 7.05560967e-02,
          8.24602041e-03, 1.79799995e-03, 2.54201004e-03, 4.58800979e-03,
          2.75900997e-02, 3.55881006e-02, 1.56239998e-02, 2.66601006e-03,
          1.36400003e-03, 2.41800002e-03, 4.77400981e-03, 2.34360006e-02,
          3.58361006e-02, 5.64200990e-03, 2.72801006e-03, 6.20000996e-04,
          3.65800993e-03, 2.92640999e-02, 6.19380996e-02, 1.45699997e-02,
          3.10001010e-03, 4.89800982e-03, 1.36399996e-02, 3.57741006e-02,
          5.51800989e-03, 2.16999999e-03, 7.44001009e-04, 3.31081003e-02,
          1.07880002e-02, 1.61200005e-03, 1.17800001e-03, 5.20800985e-03,
          2.35600001e-03, 5.58000989e-04, 2.91401008e-03, 5.27000986e-03,
          8.68002011e-04, 4.34001023e-03, 1.72049999e-01, 9.35581997e-02,
          5.02200983e-03, 4.96000983e-03, 6.38600998e-03, 2.91401008e-03,
          6.20000996e-03, 2.44280007e-02, 2.60401005e-03, 4.77400981e-03,
          2.82100998e-02, 4.39581014e-02, 3.78200994e-03, 7.44001009e-03,
          4.05481011e-02, 8.68002027e-02, 1.74840000e-02, 6.20000996e-03,
          8.24602041e-03, 3.05661000e-02, 7.66322017e-02, 7.68801989e-03,
          2.04599998e-03, 4.03001020e-03, 6.32400997e-03, 3.44101004e-02,
          3.94941010e-02, 1.71739999e-02, 2.66601006e-03, 1.48800004e-03,
          2.60401005e-03, 5.51800989e-03, 2.43660007e-02, 3.68281007e-02,
          5.76600991e-03, 2.91401008e-03, 3.72000999e-04, 5.76600991e-03,
          3.95561010e-02, 7.27261007e-02, 1.33920005e-02, 2.66601006e-03,
          4.83600982e-03, 1.46319997e-02, 4.31521013e-02, 5.70400991e-03,
          1.85999996e-03, 6.20000996e-04, 3.26121002e-02, 1.06020002e-02,
          1.24000001e-03, 1.61200005e-03, 4.52600978e-03, 2.60401005e-03,
          4.96000983e-04, 3.28600989e-03, 4.71200980e-03, 8.68002011e-04,
          4.58800979e-03, 9.35581997e-02, 2.92640999e-02, 4.27801022e-03,
          6.75801001e-03, 7.13001005e-03, 3.22401011e-03, 7.19201006e-03,
          2.69080997e-02, 3.16201011e-03, 4.77400981e-03, 3.14961001e-02,
          4.76161018e-02, 3.47200991e-03, 8.37002043e-03, 4.87940982e-02,
          8.98381993e-02, 1.93440001e-02, 7.00601004e-03, 9.61001962e-03,
          3.27981003e-02, 8.77922028e-02, 8.86601955e-03, 2.29400001e-03,
          3.53400991e-03, 6.44800998e-03, 3.15581001e-02, 4.28421013e-02,
          1.77940000e-02, 2.54201004e-03, 9.30002017e-04, 2.66601006e-03,
          6.01400994e-03, 2.11420003e-02, 3.51541005e-02, 6.07600994e-03,
          2.66601006e-03, 1.86000005e-04, 5.45600988e-03, 4.45781015e-02,
          8.19021985e-02, 1.27720004e-02, 2.91401008e-03, 4.96000983e-03,
          1.61819998e-02, 5.24520986e-02, 6.32400997e-03, 1.85999996e-03,
          7.44001009e-04, 3.05661000e-02, 1.06020002e-02, 1.05399999e-03,
          1.05399999e-03, 5.08400984e-03, 1.98399997e-03, 6.82001002e-04,
          3.03801009e-03, 5.02200983e-03, 6.20000996e-04, 4.52600978e-03,
          2.92640999e-02 ]
      - [ 3.14341001e-02, 4.65000980e-03, 8.80401954e-03, 1.06020002e-02,
          4.58800979e-03, 1.27720004e-02, 2.64740996e-02, 3.47200991e-03,
          1.23380003e-02, 3.50301005e-02, 4.15401012e-02, 4.03001020e-03,
          9.79601964e-03, 5.46840988e-02, 9.56661999e-02, 2.15140004e-02,
          6.01400994e-03, 1.00440001e-02, 2.31880005e-02, 6.41081035e-02,
          1.20280003e-02, 2.16999999e-03, 3.84400995e-03, 8.86601955e-03,
          2.22580004e-02, 2.66600996e-02, 1.82280000e-02, 1.48800004e-03,
          1.79799995e-03, 3.47200991e-03, 9.54801962e-03, 2.43660007e-02,
          3.72001007e-02, 6.88201003e-03, 3.65800993e-03, 2.47999997e-04,
          9.05201957e-03, 4.10441011e-02, 4.51361015e-02, 1.72979999e-02,
          4.27801022e-03, 3.65800993e-03, 2.86440998e-02, 6.34260997e-02,
          1.06020002e-02, 1.92199997e-03, 2.47999997e-04, 3.45341004e-02,
          1.77940000e-02, 1.79799995e-03, 1.67400006e-03, 6.38600998e-03,
          3.16201011e-03, 3.10000993e-04, 3.22401011e-03, 2.48000002e-03,
          3.72000999e-04, 3.53400991e-03, 3.14341001e-02, 3.60221006e-02,
          4.89800982e-03, 4.89800982e-03, 1.01060001e-02, 3.96801019e-03,
          9.05201957e-03, 2.64740996e-02, 3.10001010e-03, 7.93602038e-03,
          3.39141004e-02, 4.86080982e-02, 4.15401021e-03, 8.06002039e-03,
          4.89180982e-02, 1.03602000e-01, 1.50039997e-02, 5.33200987e-03,
          7.75001990e-03, 2.33740006e-02, 8.19021985e-02, 7.50201987e-03,
          1.11600000e-03, 3.53400991e-03, 9.36201960e-03, 2.38080006e-02,
          2.80860998e-02, 1.25240004e-02, 1.61200005e-03, 4.96000983e-04,
          2.23200000e-03, 9.54801962e-03, 2.77760997e-02, 4.17881012e-02,
          6.01400994e-03, 1.79799995e-03, 4.34001005e-04, 7.19201006e-03,
          4.69961017e-02, 5.22040986e-02, 1.49419997e-02, 2.66601006e-03,
          1.92199997e-03, 2.87680998e-02, 6.93781003e-02, 7.62601988e-03,
          1.17800001e-03, 1.86000005e-04, 4.53221016e-02, 1.23380003e-02,
          1.42600003e-03, 1.05399999e-03, 5.64200990e-03, 3.16201011e-03,
          2.47999997e-04, 2.72801006e-03, 1.42600003e-03, 1.86000005e-04,
          1.79799995e-03, 3.60221006e-02, 2.26920005e-02, 2.48000002e-03,
          4.96000983e-03, 7.81201990e-03, 3.47200991e-03, 7.75001990e-03,
          2.48000007e-02, 2.35600001e-03, 6.38600998e-03, 3.81301008e-02,
          5.21420985e-02, 4.15401021e-03, 8.80401954e-03, 5.09020984e-02,
          1.10111997e-01, 1.61199998e-02, 6.51000999e-03, 9.85801965e-03,
          2.96360999e-02, 7.96701983e-02, 8.55602045e-03, 1.17800001e-03,
          3.16201011e-03, 8.18402041e-03, 2.75280997e-02, 3.15581001e-02,
          1.61199998e-02, 1.61200005e-03, 9.30002017e-04, 3.47200991e-03,
          5.70400991e-03, 2.26920005e-02, 3.50301005e-02, 5.14600985e-03,
          2.10799999e-03, 2.47999997e-04, 6.20000996e-03, 4.82980981e-02,
          5.66060990e-02, 1.23380003e-02, 2.66601006e-03, 1.73599995e-03,
          2.59160995e-02, 7.69421980e-02, 8.37002043e-03, 1.36400003e-03,
          2.47999997e-04, 3.79441008e-02, 1.48179997e-02, 1.11600000e-03,
          9.92001966e-04, 7.75001990e-03, 2.29400001e-03, 6.20001010e-05,
          3.34800989e-03, 2.04599998e-03, 3.72000999e-04, 2.10799999e-03,
          2.26920005e-02 ]
      - [ 3.49681005e-02, 4.15401021e-03, 6.75801001e-03, 1.09120002e-02,
          5.02200983e-03, 1.17800003e-02, 2.92020999e-02, 4.89800982e-03,
          1.07260002e-02, 3.35421003e-02, 3.93081009e-02, 5.08400984e-03,
          1.02300001e-02, 4.76161018e-02, 8.85981992e-02, 1.89100001e-02,
          8.12202040e-03, 9.98201966e-03, 2.56060995e-02, 6.47900999e-02,
          1.09120002e-02, 2.66601006e-03, 3.47200991e-03, 8.06002039e-03,
          2.31880005e-02, 2.91400999e-02, 1.70499999e-02, 2.60401005e-03,
          2.04599998e-03, 4.27801022e-03, 1.07880002e-02, 2.51100995e-02,
          4.40201014e-02, 8.37002043e-03, 3.59600992e-03, 5.58000989e-04,
          9.67201963e-03, 4.20981012e-02, 4.90420982e-02, 1.64919998e-02,
          3.65800993e-03, 2.10799999e-03, 2.75900997e-02, 6.07600994e-02,
          9.30001959e-03, 1.48800004e-03, 3.10000993e-04, 3.84401008e-02,
          1.64919998e-02, 2.16999999e-03, 1.98399997e-03, 7.06801005e-03,
          2.10799999e-03, 3.10000993e-04, 3.10001010e-03, 2.66601006e-03,
          3.10000993e-04, 2.85201008e-03, 3.49681005e-02, 3.17441002e-02,
          5.39400987e-03, 5.58000989e-03, 9.73401964e-03, 4.83600982e-03,
          1.00440001e-02, 2.60400996e-02, 3.41000990e-03, 8.55602045e-03,
          2.96360999e-02, 4.79881018e-02, 5.39400987e-03, 7.62601988e-03,
          4.40201014e-02, 9.78361964e-02, 1.19660003e-02, 5.02200983e-03,
          9.05201957e-03, 2.43660007e-02, 8.28322023e-02, 7.50201987e-03,
          7.44001009e-04, 4.52600978e-03, 8.49402044e-03, 2.28780005e-02,
          3.10001001e-02, 1.28960004e-02, 1.24000001e-03, 7.44001009e-04,
          3.47200991e-03, 9.36201960e-03, 2.51100995e-02, 4.50121015e-02,
          5.70400991e-03, 3.16201011e-03, 3.72000999e-04, 9.92001966e-03,
          5.62960990e-02, 5.67300990e-02, 1.25240004e-02, 1.73599995e-03,
          1.48800004e-03, 2.79000998e-02, 7.23541006e-02, 8.74202047e-03,
          9.92001966e-04, 4.96000983e-04, 4.66861017e-02, 1.24000004e-02,
          9.92001966e-04, 1.17800001e-03, 4.71200980e-03, 2.16999999e-03,
          2.47999997e-04, 2.79001007e-03, 1.73599995e-03, 3.72000999e-04,
          1.30200002e-03, 3.17441002e-02, 2.57300995e-02, 3.90600995e-03,
          3.90600995e-03, 7.99802039e-03, 3.96801019e-03, 9.05201957e-03,
          2.43660007e-02, 2.91401008e-03, 7.99802039e-03, 3.84401008e-02,
          4.40821014e-02, 4.21601022e-03, 8.80401954e-03, 4.57561016e-02,
          1.01121999e-01, 1.64299998e-02, 4.52600978e-03, 9.61001962e-03,
          2.92640999e-02, 7.77482018e-02, 7.31601007e-03, 9.30002017e-04,
          2.66601006e-03, 8.37002043e-03, 2.48620007e-02, 3.50921005e-02,
          1.49419997e-02, 1.30200002e-03, 7.44001009e-04, 2.23200000e-03,
          9.11401957e-03, 2.83960998e-02, 3.27361003e-02, 4.71200980e-03,
          2.97601009e-03, 1.86000005e-04, 8.06002039e-03, 5.53660989e-02,
          6.39220998e-02, 1.52519997e-02, 2.23200000e-03, 9.92001966e-04,
          2.47380007e-02, 8.00421983e-02, 9.85801965e-03, 1.92199997e-03,
          3.10000993e-04, 3.99281010e-02, 1.40739996e-02, 1.30200002e-03,
          7.44001009e-04, 6.13800995e-03, 2.23200000e-03, 1.23999998e-04,
          2.10799999e-03, 1.85999996e-03, 3.72000999e-04, 1.73599995e-03,
          2.57300995e-02 ]
      - [ 6.23720996e-02, 5.39400987e-03, 7.56401988e-03, 1.36399996e-02,
          7.50201987e-03, 1.63059998e-02, 4.20981012e-02, 7.06801005e-03,
          1.32680004e-02, 3.18681002e-02, 3.72621007e-02, 5.58000989e-03,
          1.41979996e-02, 3.82541008e-02, 5.17080985e-02, 2.23200005e-02,
          8.12202040e-03, 1.15320003e-02, 2.77760997e-02, 5.04680984e-02,
          9.85801965e-03, 3.47200991e-03, 6.01400994e-03, 1.35779995e-02,
          3.19921002e-02, 3.03801000e-02, 2.15760004e-02, 2.97601009e-03,
          2.48000002e-03, 7.13001005e-03, 1.22760003e-02, 2.43040007e-02,
          4.51981016e-02, 7.75001990e-03, 3.10001010e-03, 1.86000005e-04,
          1.20900003e-02, 3.11861001e-02, 3.11241001e-02, 1.94060002e-02,
          2.54201004e-03, 2.85201008e-03, 3.04421000e-02, 3.47201005e-02,
          7.44001009e-03, 3.03801009e-03, 2.47999997e-04, 3.86881009e-02,
          1.94060002e-02, 3.03801009e-03, 2.29400001e-03, 7.25401007e-03,
          3.28600989e-03, 3.10000993e-04, 2.79001007e-03, 3.10001010e-03,
          6.82001002e-04, 3.90600995e-03, 6.23720996e-02, 8.40722024e-02,
          8.06002039e-03, 4.89800982e-03, 1.14080003e-02, 1.07880002e-02,
          1.28340004e-02, 4.76781018e-02, 3.34800989e-03, 1.03540001e-02,
          2.82720998e-02, 3.52161005e-02, 8.74202047e-03, 1.14700003e-02,
          4.74921018e-02, 6.70221001e-02, 1.24000004e-02, 4.27801022e-03,
          1.19660003e-02, 2.80860998e-02, 6.67120963e-02, 6.26200996e-03,
          1.48800004e-03, 8.18402041e-03, 8.61802045e-03, 3.25501002e-02,
          3.34801003e-02, 1.18420003e-02, 1.79799995e-03, 1.11600000e-03,
          4.03001020e-03, 1.07880002e-02, 2.74660997e-02, 5.09640984e-02,
          7.44001009e-03, 1.05399999e-03, 1.23999998e-04, 9.73401964e-03,
          4.43301015e-02, 4.24081013e-02, 1.18420003e-02, 1.55000004e-03,
          7.44001009e-04, 2.75280997e-02, 4.62521017e-02, 4.46400978e-03,
          8.68002011e-04, 6.20001010e-05, 4.06721011e-02, 1.19040003e-02,
          6.82001002e-04, 1.24000001e-03, 5.58000989e-03, 9.92001966e-04,
          0., 1.42600003e-03, 8.68002011e-04, 3.72000999e-04,
          1.11600000e-03, 8.40722024e-02, 5.92720993e-02, 6.07600994e-03,
          5.08400984e-03, 9.85801965e-03, 9.36201960e-03, 1.32680004e-02,
          4.71201017e-02, 2.79001007e-03, 1.12220002e-02, 3.29841003e-02,
          4.04241011e-02, 6.69601001e-03, 9.67201963e-03, 4.88560982e-02,
          7.24160969e-02, 1.27100004e-02, 3.96801019e-03, 1.01680001e-02,
          2.97600999e-02, 6.72701001e-02, 5.58000989e-03, 1.36400003e-03,
          5.82800992e-03, 8.68002046e-03, 3.65181006e-02, 3.82541008e-02,
          1.24000004e-02, 9.30002017e-04, 7.44001009e-04, 2.10799999e-03,
          1.07260002e-02, 3.02561000e-02, 5.05300984e-02, 6.07600994e-03,
          9.30002017e-04, 0., 8.92801955e-03, 4.68101017e-02,
          5.33200987e-02, 1.15940003e-02, 8.06002005e-04, 3.10000993e-04,
          2.80860998e-02, 5.54900989e-02, 5.20800985e-03, 9.30002017e-04,
          6.20001010e-05, 4.25321013e-02, 1.01680001e-02, 9.92001966e-04,
          1.24000001e-03, 4.89800982e-03, 6.82001002e-04, 1.23999998e-04,
          8.68002011e-04, 5.58000989e-04, 1.86000005e-04, 8.68002011e-04,
          5.92720993e-02 ]
      - [ 8.64901990e-02, 3.47200991e-03, 3.84400995e-03, 5.70400991e-03,
          3.16201011e-03, 8.06002039e-03, 2.09560003e-02, 3.47200991e-03,
          6.57201000e-03, 3.16821001e-02, 4.04241011e-02, 2.97601009e-03,
          7.19201006e-03, 3.21161002e-02, 6.18140996e-02, 1.76080000e-02,
          4.09201020e-03, 6.13800995e-03, 2.89540999e-02, 6.37980998e-02,
          8.43202043e-03, 3.16201011e-03, 4.09201020e-03, 6.57201000e-03,
          2.33740006e-02, 4.14781012e-02, 1.66779999e-02, 2.97601009e-03,
          1.67400006e-03, 2.48000002e-03, 5.89000992e-03, 2.31880005e-02,
          5.77840991e-02, 6.26200996e-03, 3.47200991e-03, 8.06002005e-04,
          7.31601007e-03, 3.08761001e-02, 5.13360985e-02, 1.41359996e-02,
          1.79799995e-03, 2.41800002e-03, 2.87060998e-02, 6.07600994e-02,
          7.87402038e-03, 1.48800004e-03, 3.10000993e-04, 6.51620999e-02,
          1.81660000e-02, 2.72801006e-03, 8.68002011e-04, 7.31601007e-03,
          1.92199997e-03, 7.44001009e-04, 3.78200994e-03, 2.66601006e-03,
          8.68002011e-04, 4.27801022e-03, 8.64901990e-02, 4.64381017e-02,
          4.21601022e-03, 4.15401021e-03, 7.13001005e-03, 3.65800993e-03,
          8.99001956e-03, 2.31260005e-02, 3.16201011e-03, 6.69601001e-03,
          3.05041000e-02, 4.38341014e-02, 4.21601022e-03, 6.94401003e-03,
          3.51541005e-02, 6.59061000e-02, 1.61819998e-02, 4.34001023e-03,
          7.44001009e-03, 2.90160999e-02, 6.79520965e-02, 9.48601961e-03,
          3.41000990e-03, 3.96801019e-03, 7.13001005e-03, 2.43040007e-02,
          4.13541012e-02, 1.58719998e-02, 2.91401008e-03, 1.48800004e-03,
          2.66601006e-03, 7.06801005e-03, 2.34980006e-02, 5.74740991e-02,
          6.94401003e-03, 3.22401011e-03, 9.30002017e-04, 7.13001005e-03,
          3.11861001e-02, 5.41880988e-02, 1.45699997e-02, 1.92199997e-03,
          2.41800002e-03, 2.80860998e-02, 6.60921037e-02, 7.25401007e-03,
          1.98399997e-03, 6.82001002e-04, 6.82621002e-02, 1.74840000e-02,
          2.35600001e-03, 1.05399999e-03, 7.93602038e-03, 2.23200000e-03,
          9.92001966e-04, 3.84400995e-03, 2.16999999e-03, 9.30002017e-04,
          4.09201020e-03, 4.64381017e-02, 5.07780984e-02, 5.27000986e-03,
          4.58800979e-03, 7.68801989e-03, 3.78200994e-03, 8.12202040e-03,
          1.94680002e-02, 4.46400978e-03, 7.44001009e-03, 3.01321000e-02,
          3.83781008e-02, 4.77400981e-03, 8.61802045e-03, 3.55881006e-02,
          6.51001036e-02, 1.56859998e-02, 5.95200993e-03, 8.24602041e-03,
          2.92640999e-02, 6.57821000e-02, 9.79601964e-03, 3.28600989e-03,
          4.03001020e-03, 7.87402038e-03, 2.30020005e-02, 3.75101008e-02,
          1.59339998e-02, 2.85201008e-03, 1.73599995e-03, 3.96801019e-03,
          6.69601001e-03, 2.53580995e-02, 5.24520986e-02, 5.02200983e-03,
          3.41000990e-03, 1.17800001e-03, 8.92801955e-03, 3.48441005e-02,
          5.41260988e-02, 1.46939997e-02, 2.35600001e-03, 1.79799995e-03,
          2.96360999e-02, 7.01840967e-02, 8.80401954e-03, 1.85999996e-03,
          6.82001002e-04, 6.06980994e-02, 1.84140000e-02, 2.41800002e-03,
          9.92001966e-04, 7.81201990e-03, 2.72801006e-03, 8.06002005e-04,
          3.53400991e-03, 2.54201004e-03, 8.06002005e-04, 4.21601022e-03,
          5.07780984e-02 ]
      - [ 9.57282037e-02, 3.53400991e-03, 6.07600994e-03, 6.20000996e-03,
          3.65800993e-03, 9.61001962e-03, 1.94060002e-02, 4.09201020e-03,
          8.92801955e-03, 3.01941000e-02, 3.49061005e-02, 2.72801006e-03,
          6.44800998e-03, 2.87060998e-02, 5.64200990e-02, 1.70499999e-02,
          5.08400984e-03, 6.38600998e-03, 2.79000998e-02, 6.20620996e-02,
          1.09740002e-02, 3.65800993e-03, 3.28600989e-03, 6.32400997e-03,
          1.84760001e-02, 3.93081009e-02, 1.80420000e-02, 3.47200991e-03,
          2.29400001e-03, 3.59600992e-03, 8.18402041e-03, 2.10800003e-02,
          4.92900982e-02, 7.37801008e-03, 4.34001023e-03, 1.61200005e-03,
          7.56401988e-03, 3.01941000e-02, 4.29661013e-02, 1.39499996e-02,
          3.10001010e-03, 3.03801009e-03, 2.73420997e-02, 5.98920994e-02,
          1.20900003e-02, 3.22401011e-03, 9.30002017e-04, 5.69160990e-02,
          1.88480001e-02, 3.03801009e-03, 1.36400003e-03, 7.75001990e-03,
          4.09201020e-03, 8.06002005e-04, 3.59600992e-03, 2.60401005e-03,
          1.24000001e-03, 6.38600998e-03, 9.57282037e-02, 5.36300987e-02,
          4.21601022e-03, 6.20000996e-03, 6.44800998e-03, 4.27801022e-03,
          9.92001966e-03, 2.07080003e-02, 3.59600992e-03, 7.93602038e-03,
          3.19921002e-02, 3.46581005e-02, 2.79001007e-03, 7.31601007e-03,
          3.29841003e-02, 6.16280995e-02, 1.77320000e-02, 5.58000989e-03,
          7.00601004e-03, 2.71560997e-02, 6.67741001e-02, 1.12220002e-02,
          3.53400991e-03, 4.40200977e-03, 6.75801001e-03, 1.95300002e-02,
          3.85641009e-02, 1.84140000e-02, 3.28600989e-03, 1.67400006e-03,
          4.21601022e-03, 7.68801989e-03, 2.43660007e-02, 5.04060984e-02,
          7.25401007e-03, 4.21601022e-03, 1.79799995e-03, 7.44001009e-03,
          3.34181003e-02, 4.78641018e-02, 1.47559997e-02, 3.34800989e-03,
          2.72801006e-03, 2.79620998e-02, 6.30540997e-02, 1.18420003e-02,
          3.10001010e-03, 9.92001966e-04, 5.87140992e-02, 1.87240001e-02,
          3.22401011e-03, 1.79799995e-03, 6.69601001e-03, 4.09201020e-03,
          5.58000989e-04, 4.09201020e-03, 2.48000002e-03, 1.24000001e-03,
          5.95200993e-03, 5.36300987e-02, 5.05920984e-02, 5.08400984e-03,
          7.62601988e-03, 7.25401007e-03, 4.96000983e-03, 1.01060001e-02,
          1.80420000e-02, 4.52600978e-03, 9.73401964e-03, 2.92020999e-02,
          2.99461000e-02, 5.20800985e-03, 7.25401007e-03, 3.27981003e-02,
          6.16280995e-02, 1.61819998e-02, 7.68801989e-03, 7.31601007e-03,
          2.70940997e-02, 6.64021000e-02, 1.20900003e-02, 4.21601022e-03,
          5.14600985e-03, 7.44001009e-03, 2.01500002e-02, 3.47821005e-02,
          1.73599999e-02, 3.59600992e-03, 1.85999996e-03, 5.14600985e-03,
          8.12202040e-03, 2.54820995e-02, 4.16641012e-02, 6.69601001e-03,
          4.40200977e-03, 1.79799995e-03, 8.68002046e-03, 3.56501006e-02,
          4.86700982e-02, 1.47559997e-02, 3.10001010e-03, 2.60401005e-03,
          2.89540999e-02, 6.93781003e-02, 1.33920005e-02, 3.53400991e-03,
          9.30002017e-04, 5.37540987e-02, 1.81040000e-02, 3.65800993e-03,
          1.55000004e-03, 7.13001005e-03, 3.90600995e-03, 6.82001002e-04,
          4.09201020e-03, 2.72801006e-03, 9.92001966e-04, 6.26200996e-03,
          5.05920984e-02 ]
      - [ 9.52322036e-02, 3.28600989e-03, 5.27000986e-03, 5.76600991e-03,
          4.15401021e-03, 8.92801955e-03, 1.81660000e-02, 4.27801022e-03,
          8.80401954e-03, 2.99461000e-02, 3.27981003e-02, 3.65800993e-03,
          6.88201003e-03, 3.11861001e-02, 5.82180992e-02, 1.74840000e-02,
          5.45600988e-03, 6.57201000e-03, 2.62880996e-02, 6.08220994e-02,
          1.17180003e-02, 4.09201020e-03, 3.47200991e-03, 6.51000999e-03,
          2.15140004e-02, 3.74481007e-02, 1.87860001e-02, 3.03801009e-03,
          1.79799995e-03, 3.78200994e-03, 6.69601001e-03, 2.10800003e-02,
          4.86080982e-02, 7.75001990e-03, 4.15401021e-03, 1.42600003e-03,
          7.37801008e-03, 3.10621001e-02, 4.86700982e-02, 1.34540005e-02,
          2.97601009e-03, 2.79001007e-03, 2.70940997e-02, 5.77220991e-02,
          1.08500002e-02, 2.35600001e-03, 8.68002011e-04, 5.54900989e-02,
          2.02120002e-02, 3.22401011e-03, 2.10799999e-03, 7.75001990e-03,
          3.47200991e-03, 1.24000001e-03, 4.58800979e-03, 2.79001007e-03,
          9.30002017e-04, 6.38600998e-03, 9.52322036e-02, 5.42500988e-02,
          4.46400978e-03, 6.20000996e-03, 6.94401003e-03, 5.70400991e-03,
          8.99001956e-03, 1.81660000e-02, 3.59600992e-03, 8.06002039e-03,
          3.23021002e-02, 3.54641005e-02, 4.46400978e-03, 7.25401007e-03,
          3.27361003e-02, 6.29921034e-02, 1.74219999e-02, 6.63401000e-03,
          6.94401003e-03, 2.56060995e-02, 6.69600964e-02, 1.06640002e-02,
          3.47200991e-03, 4.03001020e-03, 7.37801008e-03, 2.21960004e-02,
          3.81301008e-02, 1.82900000e-02, 2.85201008e-03, 2.04599998e-03,
          3.90600995e-03, 7.44001009e-03, 2.34360006e-02, 4.96620983e-02,
          7.87402038e-03, 3.78200994e-03, 1.85999996e-03, 8.12202040e-03,
          3.17441002e-02, 5.03440984e-02, 1.55619998e-02, 2.41800002e-03,
          3.03801009e-03, 2.59780996e-02, 6.13180995e-02, 1.13460002e-02,
          2.48000002e-03, 1.17800001e-03, 5.80940992e-02, 1.84140000e-02,
          3.41000990e-03, 1.98399997e-03, 7.19201006e-03, 2.91401008e-03,
          9.30002017e-04, 4.58800979e-03, 2.48000002e-03, 1.24000001e-03,
          6.07600994e-03, 5.42500988e-02, 5.37540987e-02, 5.27000986e-03,
          6.88201003e-03, 7.75001990e-03, 5.08400984e-03, 9.54801962e-03,
          1.61199998e-02, 5.14600985e-03, 8.92801955e-03, 2.96980999e-02,
